name,type
.github,dir
.gitignore,file
API_Server.md,file
Applet.cpp,file
Applet.h,file
Axis_Twist_Compensation.md,file
BLTouch.md,file
BTT_BTT.png,file
BUILD.bazel,file
Beaglebone.md,file
Bed_Level.md,file
Bed_Mesh.md,file
Benchmarks.md,file
Bootloader_Entry.md,file
Bootloaders.md,file
CANBUS.md,file
CANBUS_Troubleshooting.md,file
CANBUS_protocol.md,file
CMakeLists.txt,file
CNAME,file
CONTRIBUTING.md,file
COPYING,file
CmdOpts.cpp,file
CmdOpts.h,file
Code_Overview.md,file
Command_Templates.md,file
Config_Changes.md,file
Config_Reference.md,file
Config_checks.md,file
Contact.md,file
D2xNvmFlash.cpp,file
D2xNvmFlash.h,file
D5xNvmFlash.cpp,file
D5xNvmFlash.h,file
Debugging.md,file
Delta_Calibrate.md,file
Device.cpp,file
Device.h,file
Dockerfile,file
Eddy_Probe.md,file
EefcFlash.cpp,file
EefcFlash.h,file
EfcFlash.cpp,file
EfcFlash.h,file
Endstop_Phase.md,file
Example_Configs.md,file
Exclude_Object.md,file
FAQ.md,file
FUNDING.yml,file
Features.md,file
FileError.h,file
Flash.cpp,file
Flash.h,file
Flasher.cpp,file
Flasher.h,file
G-Codes.md,file
Hall_Filament_Width_Sensor.md,file
ISSUE_TEMPLATE,dir
Installation.md,file
Kconfig,file
Kinematics.md,file
LICENSE,file
LICENSE.txt,file
LPC17xx.h,file
LinuxPortFactory.cpp,file
LinuxPortFactory.h,file
MCU_Commands.md,file
Makefile,file
Manual_Level.md,file
Measuring_Resonances.md,file
Multi_MCU_Homing.md,file
OctoPrint.md,file
Overview.md,file
Packaging.md,file
PortFactory.h,file
PosixSerialPort.cpp,file
PosixSerialPort.h,file
Pressure_Advance.md,file
Probe_Calibrate.md,file
Protocol.md,file
README,file
README.md,file
RP2040.h,file
RP2350.h,file
RPi_microcontroller.md,file
ReadMe.txt,file
Releases.md,file
Resonance_Compensation.md,file
Rotation_Distance.md,file
SDCard_Updates.md,file
Samba.cpp,file
Samba.h,file
SerialPort.h,file
Skew_Correction.md,file
Slicers.md,file
Sponsors.md,file
Status_Reference.md,file
TMC_Drivers.md,file
TSL1401CL_Filament_Width_Sensor.md,file
Using_PWM_Tools.md,file
WordCopyApplet.cpp,file
WordCopyApplet.h,file
WordCopyArm.asm,file
WordCopyArm.cpp,file
WordCopyArm.h,file
__init__.py,file
_klipper3d,dir
ac.h,file
acc.h,file
accessctrl.h,file
ad5206.py,file
adaptive_bed_mesh.svg,file
adaptive_bed_mesh_margin.svg,file
adc.c,file
adc.h,file
adc0.h,file
adc1.h,file
adc_scaled.py,file
adc_temperature.py,file
adccmds.c,file
address_mapped.h,file
addresses.h,file
addressmap.h,file
ads1220.py,file
adxl345-fritzing.png,file
adxl345-mount.jpg,file
adxl345-pico.png,file
adxl345.py,file
aes.h,file
afec.h,file
afec0.h,file
afec1.h,file
aht10.py,file
aip31068_spi.py,file
alloc.c,file
am335x,dir
analog.c,file
analyzers.py,file
angle.py,file
ar100,dir
ar100.config,file
ar100.ld,file
armcm_boot.c,file
armcm_boot.h,file
armcm_irq.c,file
armcm_link.lds.S,file
armcm_reset.c,file
armcm_reset.h,file
armcm_timer.c,file
armcm_timer.h,file
asm,dir
asm_helper.S,file
asminclude,dir
at90usb1286.config,file
atmega1280.config,file
atmega1284p.config,file
atmega2560.config,file
atmega328.config,file
atmega644p.config,file
atsam,dir
atsamd,dir
attach-issue.png,file
avr,dir
avrsim.py,file
axis_twist_compensation.py,file
basecmd.c,file
basecmd.h,file
bed_mesh.py,file
bed_screws.cfg,file
bed_screws.py,file
bed_screws.svg,file
bed_screws.svg.png,file
bed_screws.test,file
bed_tilt.py,file
bedmesh_faulty_regions.svg,file
bedmesh_interpolated.svg,file
bedmesh_rect_basic.svg,file
bedmesh_round_basic.svg,file
big.gcode,file
bltouch.cfg,file
bltouch.py,file
bltouch.test,file
bme280.py,file
board_defs.py,file
board_pins.py,file
boot,dir
boot2_at25sf128a.S,file
boot2_generic_03h.S,file
boot2_helpers,dir
boot2_is25lp080.S,file
boot2_usb_blinky.S,file
boot2_w25q080.S,file
boot2_w25x10cl.S,file
boot_stage2,dir
boot_stage2.ld,file
bootram.h,file
bootrom.c,file
bootrom_constants.h,file
bossac,dir
bossac.cpp,file
build-test.yaml,file
build-translations.sh,file
buildcommands.py,file
bulk_sensor.py,file
bus.py,file
bus_ctrl.h,file
busctrl.h,file
buttons.c,file
buttons.py,file
byteorder.h,file
cachel1_armv7.h,file
calibrate-x-max-smoothing.png,file
calibrate-x.png,file
calibrate-y.png,file
calibrate_shaper.py,file
calibrate_size.scad,file
calibrate_size.stl,file
can.c,file
can.h,file
can0.h,file
can1.h,file
can2040,dir
can2040.c,file
can2040.h,file
canboot,dir
canbus.c,file
canbus.h,file
canbus_ids.py,file
canbus_query.py,file
canserial.c,file
canserial.h,file
cartesian.py,file
ccl.h,file
changes.diff,file
check-gcc.sh,file
check_whitespace.py,file
check_whitespace.sh,file
checkstack.py,file
chelper,dir
chipid.c,file
chipid.h,file
ci-build.sh,file
ci-install.sh,file
clock.c,file
clockline.c,file
clocks.h,file
clocksync.py,file
cmcc.h,file
cmsis-core,dir
cmsis_compiler.h,file
cmsis_gcc.h,file
cmsis_include,dir
cmsis_version.h,file
command.c,file
command.h,file
commands.test,file
common,dir
compile_time_choice.S,file
compiler.h,file
component,dir
component-version.h,file
config,dir
config.h,file
config.yml,file
configfile.py,file
configs,dir
console.c,file
console.py,file
controller_fan.py,file
core_cm0.h,file
core_cm0plus.h,file
core_cm3.h,file
core_cm33.h,file
core_cm4.h,file
core_cm7.h,file
coresight_trace.h,file
corexy.py,file
corexz.py,file
corner-blob.jpg,file
corner-dimple.jpg,file
corner-good.jpg,file
corner.svg,file
corner.svg.png,file
crc16_ccitt.c,file
crccu.h,file
css,dir
ctr.h,file
dac.h,file
dac084S085.py,file
dacc.h,file
data_logger.py,file
debugcmds.c,file
delayed_gcode.py,file
delta-a-distance.jpg,file
delta-a-pillar.jpg,file
delta-outer-distance.jpg,file
delta-outer-pillar.jpg,file
delta.py,file
delta.test,file
delta_cal_e_step1.png,file
delta_cal_e_step2.png,file
delta_cal_e_step3.png,file
delta_cal_e_step4.png,file
delta_calibrate.cfg,file
delta_calibrate.py,file
delta_calibrate.test,file
deltesian.py,file
deprecated,dir
developer-certificate-of-origin,file
device,dir
dfu_reboot.c,file
diskio.h,file
display,dir
display.cfg,file
display.py,file
display_status.py,file
divas.h,file
dma.h,file
dma_debug.h,file
dmac.h,file
doc.h,file
docs,dir
dotstar.py,file
dreq.h,file
driver,dir
ds18b20.py,file
dsu.h,file
dual_carriage.cfg,file
dual_carriage.test,file
dump_mcu.py,file
duplicate_pin_override.py,file
efc.h,file
efc0.h,file
efc1.h,file
eic.h,file
elf.h,file
elf2uf2,dir
emac.h,file
endstop.c,file
endstop_phase.py,file
error_mcu.py,file
evsys.h,file
example-cartesian.cfg,file
example-corexy.cfg,file
example-corexz.cfg,file
example-delta.cfg,file
example-deltesian.cfg,file
example-extras.cfg,file
example-hybrid-corexy.cfg,file
example-hybrid-corexz.cfg,file
example-polar.cfg,file
example-rotary-delta.cfg,file
example-winch.cfg,file
example.cfg,file
exclude_object.cfg,file
exclude_object.py,file
exclude_object.test,file
exit_from_boot2.S,file
extra.css,file
extras,dir
extruder.py,file
extruder_stepper.py,file
extruders.cfg,file
extruders.test,file
fan.py,file
fan_generic.py,file
fast-hash,dir
fasthash.c,file
fasthash.h,file
fatfs,dir
fatfs_api.c,file
fatfs_api.h,file
fatfs_lib.py,file
favicon.ico,file
fdcan.c,file
ff.c,file
ff.h,file
ffconf.h,file
ffsystem.c,file
ffunicode.c,file
filament_motion_sensor.py,file
filament_switch_sensor.py,file
firmware_retraction.py,file
flash-ar100.py,file
flash-linux.sh,file
flash-pru.sh,file
flash-sdcard.sh,file
flash_can.py,file
flash_rp2040_FLASH_DEVICE.png,file
flash_usb.py,file
font8x14.py,file
force_move.py,file
freqm.h,file
gcc,dir
gclk.h,file
gcode.py,file
gcode_arcs.cfg,file
gcode_arcs.py,file
gcode_arcs.test,file
gcode_button.py,file
gcode_macro.py,file
gcode_move.py,file
genconfig.py,file
generic,dir
generic-I3DBEEZ9.cfg,file
generic-alligator-r2.cfg,file
generic-alligator-r3.cfg,file
generic-archim2.cfg,file
generic-azteeg-x5-mini-v3.cfg,file
generic-bigtreetech-e3-rrf-v1.1.cfg,file
generic-bigtreetech-gtr.cfg,file
generic-bigtreetech-manta-e3ez.cfg,file
generic-bigtreetech-manta-m4p.cfg,file
generic-bigtreetech-manta-m5p.cfg,file
generic-bigtreetech-manta-m8p-v1.0.cfg,file
generic-bigtreetech-manta-m8p-v1.1.cfg,file
generic-bigtreetech-octopus-max-ez.cfg,file
generic-bigtreetech-octopus-pro-v1.0.cfg,file
generic-bigtreetech-octopus-pro-v1.1.cfg,file
generic-bigtreetech-octopus-v1.1.cfg,file
generic-bigtreetech-skr-2.cfg,file
generic-bigtreetech-skr-3.cfg,file
generic-bigtreetech-skr-cr6-v1.0.cfg,file
generic-bigtreetech-skr-e3-dip.cfg,file
generic-bigtreetech-skr-e3-turbo.cfg,file
generic-bigtreetech-skr-mini-e3-v1.0.cfg,file
generic-bigtreetech-skr-mini-e3-v1.2.cfg,file
generic-bigtreetech-skr-mini-e3-v2.0.cfg,file
generic-bigtreetech-skr-mini-e3-v3.0.cfg,file
generic-bigtreetech-skr-mini-mz.cfg,file
generic-bigtreetech-skr-mini.cfg,file
generic-bigtreetech-skr-pico-v1.0.cfg,file
generic-bigtreetech-skr-pro.cfg,file
generic-bigtreetech-skr-v1.1.cfg,file
generic-bigtreetech-skr-v1.3.cfg,file
generic-bigtreetech-skr-v1.4.cfg,file
generic-cramps.cfg,file
generic-creality-v4.2.10.cfg,file
generic-creality-v4.2.7.cfg,file
generic-duet2-duex.cfg,file
generic-duet2-maestro.cfg,file
generic-duet2.cfg,file
generic-duet3-6hc.cfg,file
generic-duet3-6xd.cfg,file
generic-duet3-mini.cfg,file
generic-einsy-rambo.cfg,file
generic-flyboard.cfg,file
generic-fysetc-cheetah-v1.1.cfg,file
generic-fysetc-cheetah-v1.2.cfg,file
generic-fysetc-cheetah-v2.0.cfg,file
generic-fysetc-f6.cfg,file
generic-fysetc-s6-v2.cfg,file
generic-fysetc-s6.cfg,file
generic-fysetc-spider.cfg,file
generic-gt2560.cfg,file
generic-ldo-leviathan-v1.2.cfg,file
generic-mellow-fly-cdy-v3.cfg,file
generic-mellow-fly-e3-v2.cfg,file
generic-mellow-fly-gemini-v1.cfg,file
generic-mellow-fly-gemini-v2.cfg,file
generic-mellow-super-infinty-hv.cfg,file
generic-melzi.cfg,file
generic-mightyboard.cfg,file
generic-mini-rambo.cfg,file
generic-minitronics1.cfg,file
generic-mks-monster8.cfg,file
generic-mks-robin-e3.cfg,file
generic-mks-robin-nano-v1.cfg,file
generic-mks-robin-nano-v2.cfg,file
generic-mks-robin-nano-v3.cfg,file
generic-mks-rumba32-v1.0.cfg,file
generic-mks-sgenl.cfg,file
generic-printrboard-g2.cfg,file
generic-printrboard.cfg,file
generic-prusa-buddy.cfg,file
generic-radds.cfg,file
generic-rambo.cfg,file
generic-ramps.cfg,file
generic-re-arm.cfg,file
generic-remram.cfg,file
generic-replicape.cfg,file
generic-rumba.cfg,file
generic-ruramps-v1.3.cfg,file
generic-simulavr.cfg,file
generic-smoothieboard.cfg,file
generic-th3d-ezboard-lite-v1.2.cfg,file
generic-th3d-ezboard-v2.0.cfg,file
generic-ultimaker-ultimainboard-v2.cfg,file
glitch_detector.h,file
gmac.h,file
gpbr.h,file
gpio.c,file
gpio.h,file
gpiocmds.c,file
gpioperiph.c,file
graph_accelerometer.py,file
graph_extruder.py,file
graph_mesh.py,file
graph_motion.py,file
graph_shaper.py,file
graph_temp_sensor.py,file
graphstats.py,file
hall_filament_width_sensor.py,file
hard_pwm.c,file
hardware,dir
hc32_common.h,file
hc32f460,dir
hc32f460-serial-PA3PA2.config,file
hc32f460-serial-PA7PA8.config,file
hc32f460.h,file
hc32f460_adc.c,file
hc32f460_adc.h,file
hc32f460_aes.c,file
hc32f460_aes.h,file
hc32f460_can.c,file
hc32f460_can.h,file
hc32f460_clk.c,file
hc32f460_clk.h,file
hc32f460_cmp.c,file
hc32f460_cmp.h,file
hc32f460_crc.c,file
hc32f460_crc.h,file
hc32f460_dcu.c,file
hc32f460_dcu.h,file
hc32f460_dmac.c,file
hc32f460_dmac.h,file
hc32f460_efm.c,file
hc32f460_efm.h,file
hc32f460_emb.c,file
hc32f460_emb.h,file
hc32f460_event_port.c,file
hc32f460_event_port.h,file
hc32f460_exint_nmi_swi.c,file
hc32f460_exint_nmi_swi.h,file
hc32f460_gpio.c,file
hc32f460_gpio.h,file
hc32f460_hash.c,file
hc32f460_hash.h,file
hc32f460_i2c.c,file
hc32f460_i2c.h,file
hc32f460_i2s.c,file
hc32f460_i2s.h,file
hc32f460_icg.c,file
hc32f460_icg.h,file
hc32f460_interrupts.c,file
hc32f460_interrupts.h,file
hc32f460_keyscan.c,file
hc32f460_keyscan.h,file
hc32f460_mpu.c,file
hc32f460_mpu.h,file
hc32f460_ots.c,file
hc32f460_ots.h,file
hc32f460_pwc.c,file
hc32f460_pwc.h,file
hc32f460_qspi.c,file
hc32f460_qspi.h,file
hc32f460_rmu.c,file
hc32f460_rmu.h,file
hc32f460_rtc.c,file
hc32f460_rtc.h,file
hc32f460_sdioc.c,file
hc32f460_sdioc.h,file
hc32f460_spi.c,file
hc32f460_spi.h,file
hc32f460_sram.c,file
hc32f460_sram.h,file
hc32f460_swdt.c,file
hc32f460_swdt.h,file
hc32f460_timer0.c,file
hc32f460_timer0.h,file
hc32f460_timer4_cnt.c,file
hc32f460_timer4_cnt.h,file
hc32f460_timer4_emb.c,file
hc32f460_timer4_emb.h,file
hc32f460_timer4_oco.c,file
hc32f460_timer4_oco.h,file
hc32f460_timer4_pwm.c,file
hc32f460_timer4_pwm.h,file
hc32f460_timer4_sevt.c,file
hc32f460_timer4_sevt.h,file
hc32f460_timer6.c,file
hc32f460_timer6.h,file
hc32f460_timera.c,file
hc32f460_timera.h,file
hc32f460_trng.c,file
hc32f460_trng.h,file
hc32f460_usart.c,file
hc32f460_usart.h,file
hc32f460_utility.c,file
hc32f460_utility.h,file
hc32f460_wdt.c,file
hc32f460_wdt.h,file
hd44780.py,file
hd44780_spi.py,file
heater_bed.py,file
heater_fan.py,file
heater_generic.py,file
heaters.py,file
hid-libusb.c,file
hid-mac.c,file
hid-win.c,file
hidapi.h,file
hidflash,dir
hmatrix.h,file
hmatrixb.h,file
hmatrixhs.h,file
homing.py,file
homing_heaters.py,file
homing_override.py,file
hostsimulator.config,file
hsmci.h,file
hstx_ctrl.h,file
hstx_fifo.h,file
htu21d.py,file
hub-ctrl,dir
hub-ctrl.c,file
hx71x.py,file
hybrid_corexy.py,file
hybrid_corexy_dual_carriage.cfg,file
hybrid_corexy_dual_carriage.test,file
hybrid_corexz.py,file
i2c.c,file
i2c.h,file
i2c_software.c,file
i2c_software.h,file
i2ccmds.c,file
i2ccmds.h,file
i2s.h,file
i2sc.h,file
i2sc0.h,file
i2sc1.h,file
icm.h,file
idex_modes.py,file
idle_timeout.py,file
img,dir
inc,dir
include,dir
index.md,file
initial_pins.c,file
initial_pins.h,file
input_shaper.cfg,file
input_shaper.py,file
input_shaper.test,file
install-arch.sh,file
install-beaglebone.sh,file
install-centos.sh,file
install-debian.sh,file
install-octopi.sh,file
install-ubuntu-18.04.sh,file
install-ubuntu-22.04.sh,file
instance,dir
intc_map_0.h,file
intctrl.h,file
internal.h,file
interp.h,file
interrupts.c,file
invalid-label-bot.yaml,file
io.h,file
io_bank0.h,file
io_qspi.h,file
iobank0.h,file
ioqspi.h,file
irq.h,file
isi.h,file
itersolve.c,file
itersolve.h,file
kconfiglib,dir
kconfiglib.patch,file
kconfiglib.py,file
kin_cartesian.c,file
kin_corexy.c,file
kin_corexz.c,file
kin_delta.c,file
kin_deltesian.c,file
kin_extruder.c,file
kin_idex.c,file
kin_polar.c,file
kin_rotary_delta.c,file
kin_shaper.c,file
kin_winch.c,file
kinematics,dir
kit-voron2-250mm.cfg,file
kit-zav3d-2019.cfg,file
klipper-logo-small.png,file
klipper-logo.png,file
klipper-mcu.service,file
klipper-pru-start.sh,file
klipper-start.sh,file
klipper-uninstall.sh,file
klipper.svg,file
klipper3d-deploy.yaml,file
klipper_pico_menuconfig.png,file
klippy,dir
klippy-requirements.txt,file
klippy.py,file
lcd_hd44780.c,file
lcd_st7920.c,file
ldc1612.py,file
led.cfg,file
led.py,file
led.test,file
lib,dir
linux,dir
linuxprocess.config,file
linuxtest.cfg,file
linuxtest.test,file
lis2dw.py,file
lis3dh.py,file
list.h,file
lm75.py,file
load_cell.cfg,file
load_cell.py,file
load_cell.test,file
logextract.py,file
lookahead-slow.svg,file
lookahead-slow.svg.png,file
lookahead.svg,file
lookahead.svg.png,file
lpc176x,dir
lpc176x.config,file
lpc176x.patch,file
m0plus.h,file
m33.h,file
m33_eppb.h,file
macros.S,file
macros.cfg,file
macros.test,file
main.c,file
main.cpp,file
make_version.py,file
manual_probe.py,file
manual_stepper.cfg,file
manual_stepper.py,file
manual_stepper.test,file
mathutil.py,file
matrix.h,file
mcan.h,file
mcan0.h,file
mcan1.h,file
mclk.h,file
mcp4018.py,file
mcp4451.py,file
mcp4728.py,file
mcu,dir
mcu.py,file
menu.cfg,file
menu.py,file
menu_keys.py,file
menuconfig.py,file
misc.h,file
mkdocs-requirements.txt,file
mkdocs.yml,file
mkdocs_hooks.py,file
motan,dir
motan_graph.py,file
motion_report.py,file
move.gcode,file
mpu.h,file
mpu9250-PI-fritzing.png,file
mpu9250-PICO-fritzing.png,file
mpu9250.py,file
mpu_armv7.h,file
mpu_armv8.h,file
msgblock.c,file
msgblock.h,file
msgproto.py,file
mtb.h,file
multi_pin.py,file
multi_z.cfg,file
multi_z.test,file
n32g45x,dir
n32g45x_adc.c,file
n32g45x_adc.h,file
neopixel.c,file
neopixel.py,file
none.py,file
nvic.h,file
nvmctrl.h,file
obico-light-horizontal.png,file
octoprint-temperature.png,file
olddefconfig.py,file
ooze.svg,file
ooze.svg.png,file
osc32kctrl.h,file
oscctrl.h,file
otp.h,file
otp_data.h,file
out_of_bounds.test,file
output_pin.py,file
pac.h,file
pac0.h,file
pac1.h,file
pac2.h,file
pad_checksum,file
pads_bank0.h,file
pads_qspi.h,file
padsbank0.h,file
palette2.py,file
paper-test.jpg,file
parsecandump.py,file
parsedump.py,file
pause_resume.py,file
pca9533.py,file
pca9632.py,file
pca9685.c,file
pcc.h,file
pdc.h,file
pdec.h,file
peopoly-logo.png,file
pgm.h,file
pico,dir
pico-sdk,dir
pico-sdk.patch,file
picoboot.h,file
picoboot_connection.c,file
picoboot_connection.h,file
picoboot_constants.h,file
pid_calibrate.py,file
pins.py,file
pio,dir
pio.h,file
pioa.h,file
piob.h,file
pioc.h,file
piod.h,file
pioe.h,file
piof.h,file
platform.h,file
platform_defs.h,file
pll.h,file
pm.h,file
pmc.h,file
