name,type
.api-reports,dir
.attw.json,file
.changeset,dir
.circleci,dir
.env,file
.eslintrc,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.prettierignore,file
.prettierrc,file
.semgrepignore,file
.size-limit.cjs,file
.size-limits.json,file
.vscode,dir
1-overview.png,file
2-map.png,file
3-minimize.png,file
4-normalize.png,file
@testing-library+react+16.1.0.patch,file
ApiDoc,dir
ApolloClient.mdx,file
ApolloClient.ts,file
ApolloClient.ts.snap,file
ApolloConsumer.test.tsx,file
ApolloConsumer.tsx,file
ApolloContext.ts,file
ApolloError.ts,file
ApolloLink.ts,file
ApolloProvider.test.tsx,file
ApolloProvider.tsx,file
ApolloWrapper.tsx,file
App.tsx,file
CHANGELOG.md,file
CODEOWNERS,file
COLLABORATORS.md,file
CONTRIBUTING.md,file
Cache.ts,file
Concast.ts,file
Context.js,file
DataProxy.ts,file
DeepOmit.ts,file
DeepPartial.ts,file
DisplayClientError.js,file
DocBlock.js,file
DocumentTransform.ts,file
EnumDetails.js,file
FixJSDOMEnvironment.js,file
Function.js,file
Heading.js,file
HttpLink.ts,file
ISSUE_TEMPLATE,dir
InMemoryCache.mdx,file
InterfaceDetails.js,file
IsStrictlyAny.ts,file
LICENSE,file
LocalState.ts,file
MockedProvider.test.tsx,file
MockedProvider.test.tsx.snap,file
MockedProvider.tsx,file
Mutation.test.tsx,file
Mutation.tsx,file
NoInfer.ts,file
Observable.ts,file
ObservableQuery.mdx,file
ObservableQuery.ts,file
ObservableStream.test.ts,file
ObservableStream.ts,file
OnlyRequiredProperties.ts,file
Overrides,dir
PULL_REQUEST_TEMPLATE.md,file
ParameterTable.js,file
Prettify.ts,file
Primitive.ts,file
PropertyDetails.js,file
PropertySignatureTable.js,file
Query.test.tsx,file
Query.tsx,file
QueryInfo.ts,file
QueryManager,dir
QueryManager.ts,file
QueryReference.test.tsx,file
QueryReference.ts,file
README.md,file
ROADMAP.md,file
RemoveIndexSignature.ts,file
RenderPromises.ts,file
ResponsiveGrid.js,file
SourceLink.js,file
Subscription.test.tsx,file
Subscription.tsx,file
SuspenseCache.ts,file
TODO.ts,file
Tuple.js,file
UnionToIntersection.ts,file
UseLoadableQueryResult.js,file
__benches__,dir
__snapshots__,dir
__tests__,dir
__use.ts,file
_app.tsx,file
ac-browser-devtools-3.png,file
ac2-to-ac3,dir
actAsync.ts,file
advanced-http-networking.md,file
advanced-topics.mdx,file
api,dir
api-extractor.json,file
api-extractor.yml,file
api-report-cache.api.md,file
api-report-core.api.md,file
api-report-dev.api.md,file
api-report-errors.api.md,file
api-report-link_batch-http.api.md,file
api-report-link_batch.api.md,file
api-report-link_context.api.md,file
api-report-link_core.api.md,file
api-report-link_error.api.md,file
api-report-link_http.api.md,file
api-report-link_persisted-queries.api.md,file
api-report-link_remove-typename.api.md,file
api-report-link_retry.api.md,file
api-report-link_schema.api.md,file
api-report-link_subscriptions.api.md,file
api-report-link_utils.api.md,file
api-report-link_ws.api.md,file
api-report-masking.api.md,file
api-report-react.api.md,file
api-report-react_components.api.md,file
api-report-react_context.api.md,file
api-report-react_hoc.api.md,file
api-report-react_hooks.api.md,file
api-report-react_internal.api.md,file
api-report-react_parser.api.md,file
api-report-react_ssr.api.md,file
api-report-testing.api.md,file
api-report-testing_core.api.md,file
api-report-testing_experimental.api.md,file
api-report-utilities.api.md,file
api-report-utilities_globals.api.md,file
api-report-utilities_subscriptions_relay.api.md,file
api-report-utilities_subscriptions_urql.api.md,file
api-report.api.md,file
api.har,file
api.test.tsx,file
apiExtractor.ts,file
apollo-client-3-migration.mdx,file
apollo-client-devtools,dir
apollo-client.test.ts,file
apollo-link-batch-http.mdx,file
apollo-link-context.md,file
apollo-link-error.md,file
apollo-link-http.md,file
apollo-link-remove-typename.mdx,file
apollo-link-rest.md,file
apollo-link-retry.md,file
apollo-link-schema.md,file
apollo-link-subscriptions.md,file
apollo-link-ws.md,file
apolloClient.ts,file
app,dir
areApolloErrorsEqual.ts,file
areGraphQlErrorsEqual.ts,file
arethetypeswrong.yml,file
arrays.ts,file
assets,dir
async.ts,file
asyncMap.ts,file
authentication.mdx,file
babel.md,file
basic-http-networking.md,file
batch,dir
batch-http,dir
batchHttpLink.ts,file
batchLink.ts,file
batching.ts,file
browser-esm,dir
bug.yml,file
bundlesize.ts,file
cache,dir
cache-configuration.mdx,file
cache-field-behavior.mdx,file
cache-inspector.jpg,file
cache-interaction.mdx,file
cache.ts,file
cache.ts.snap,file
caches.ts,file
caching,dir
canUse.ts,file
canonicalStringify.ts,file
cc,dir
change-prerelease-tag.yml,file
checkFetcher.ts,file
cleanup-checks.yml,file
cli-clientcheck.png,file
client,dir
client-and-cache.ts,file
client-diagrams,dir
client-mocking,dir
client-option.test.tsx,file
client-schema-mocking.mdx,file
client-schema.png,file
client-side-schema.mdx,file
client.ts,file
client.ts.snap,file
cloneDeep.ts,file
close-stale-issues.yml,file
codemods,dir
common,dir
common.ts,file
community-links.md,file
compact.ts,file
compare-build-output-to.sh,file
compare-build-output.yml,file
components,dir
components.mdx,file
concat.ts,file
concepts-intro-1.png,file
concepts-intro-2.png,file
config,dir
config.json,file
config.yml,file
constants.ts,file
context,dir
core,dir
core-api.mdx,file
cra4,dir
cra5,dir
createHttpLink.ts,file
createOperation.ts,file
createQueryPreloader.test.tsx,file
createQueryPreloader.ts,file
createSchemaFetch.ts,file
createSignalIfSupported.ts,file
createTestSchema.test.tsx,file
createTestSchema.ts,file
cursor-based.mdx,file
data,dir
data-masking,dir
dataMasking.ts,file
decoration.ts,file
defer.mdx,file
delayFunction.ts,file
dependabot.yml,file
dev,dir
developer-tooling.mdx,file
development-testing,dir
devtools,dir
devtools-clientstate.png,file
devtools-errorcodes.yml,file
devtools.png,file
diffAgainstStore.ts,file
directives.mdx,file
directives.ts,file
disposables,dir
docs,dir
document-transforms.mdx,file
empty.har,file
empty.ts,file
enableFakeTimers.ts,file
entityStore.ts,file
entityStore.ts.snap,file
entryPoints.js,file
equalByQuery.ts,file
error,dir
error-handling.mdx,file
error-request-flow.png,file
errorHandling.ts,file
errors,dir
errors.test.tsx,file
eslint-local-rules,dir
eslint-plugin-react-hooks+4.6.2.patch,file
eslint-plugin-testing-library+6.3.0.patch,file
examples,dir
execute.ts,file
exit-prerelease.yml,file
experimental,dir
export.ts,file
export.ts.snap,file
exports.ts,file
exports.ts.snap,file
favicon.png,file
feature-request.md,file
fetchMore.ts,file
fetchPolicies.ts,file
file-uploads.md,file
file.ts,file
filterOperationVariables.ts,file
fixPolyfills.native.ts,file
fixPolyfills.ts,file
fixture.ts,file
fixtures,dir
forbid-act-in-disabled-act-environment.test.ts,file
forbid-act-in-disabled-act-environment.ts,file
fragmentMatcher.ts,file
fragmentMatcher.ts.snap,file
fragmentRegistry.ts,file
fragments.mdx,file
fragments.test.tsx,file
fragments.ts,file
from.ts,file
fromError.ts,file
fromPromise.ts,file
garbage-collection.mdx,file
general.ts,file
general.ts.snap,file
get-started.mdx,file
getDataFromTree.test.tsx,file
getDataFromTree.ts,file
getFromAST.ts,file
getMemoryInternals.ts,file
getSuspenseCache.ts,file
githunt.png,file
global.ts,file
globals,dir
graphql,dir
graphql-tools,dir
graphql.tsx,file
graphqlSubscriptions.ts,file
graphqlSubscriptions.ts.snap,file
graphqlWsLink.ts,file
headerNormalization.ts,file
helpers.ts,file
hoc,dir
hoc-utils.tsx,file
hoc.mdx,file
hooks,dir
hooks-experimental.mdx,file
hooks-migration.md,file
hooks.mdx,file
html,dir
http,dir
icon-apollo-white-200x200.png,file
img,dir
imports.js,file
inMemoryCache.ts,file
incrementalResult.ts,file
index.d.ts,file
index.html,file
index.js,file
index.mdx,file
index.test.tsx,file
index.ts,file
index.tsx,file
inlineInheritDoc.ts,file
inmemory,dir
integration-tests,dir
integrations,dir
integrations.md,file
internal,dir
introduction.mdx,file
invariantErrorCodes.ts,file
invariantWrappers.test.ts,file
invariantWrappers.ts,file
issue-close-user-survey.yml,file
itAsync.ts,file
iteration.ts,file
iterators,dir
jest,dir
jest.config.js,file
jsdeliver-esm.html,file
jsdeliver-esm.test.ts,file
jspm-prepared.html,file
jspm-prepared.test.ts,file
key-args.mdx,file
key-extractor.ts,file
large.png,file
launch.json,file
layout.tsx,file
libs,dir
lifecycle.test.tsx,file
lifecycle.test.tsx.snap,file
link,dir
link-chain.mdx,file
link-packages.js,file
links.ts,file
loadDevMessages.ts,file
loadErrorMessageHandler.ts,file
loadErrorMessages.ts,file
loading.test.tsx,file
local-resolvers.mdx,file
local-state,dir
local-state-management.mdx,file
lock.yml,file
logo,dir
logo-apollo-space.svg,file
main.tsx,file
makeUniqueId.ts,file
managing-state-with-field-policies.mdx,file
maskDefinition.ts,file
maskFragment.test.ts,file
maskFragment.ts,file
maskOperation.test.ts,file
maskOperation.ts,file
masking,dir
matchers,dir
maybe.ts,file
maybeDeepFeeze.ts,file
maybeDeepFreeze.ts,file
memory,dir
memory-management.mdx,file
mergeDeep.ts,file
mergeOptions.ts,file
migrating,dir
misc,dir
mockClient.ts,file
mockFetch.ts,file
mockLink.ts,file
mockLinkRejection.ts,file
mockQueryManager.ts,file
mockSubscriptionLink.test.tsx,file
mockSubscriptionLink.ts,file
mockWatchQuery.ts,file
mocking,dir
multiple-results.ts,file
mutation-hoc.tsx,file
mutation-init.png,file
mutation-result-data.png,file
mutation-result.png,file
mutationResults.ts,file
mutationResults.ts.snap,file
mutations,dir
mutations.mdx,file
netlify.toml,file
networkStatus.ts,file
networking,dir
next,dir
next-env.d.ts,file
next.config.js,file
node-esm,dir
node-standard,dir
nodeStream.ts,file
object-canon.ts,file
objects.ts,file
observableQuery.test.tsx,file
observableToPromise.ts,file
observables,dir
offset-based.mdx,file
omitDeep.ts,file
operation-best-practices.mdx,file
operations.ts,file
optimistic-ui.mdx,file
optimistic.ts,file
overview.mdx,file
package-lock.json,file
package.json,file
page.tsx,file
pages,dir
pages-no-ssr.tsx,file
pages.tsx,file
pagination,dir
pagination.ts,file
parseAndCheckHttpResponse.ts,file
parser,dir
parser.test.ts,file
patches,dir
peerdeps-tsc,dir
performance,dir
performance.mdx,file
persisted-queries,dir
persisted-queries.mdx,file
persisted-queries.test.ts,file
playwright,dir
playwright.config.ts,file
policies,dir
policies.ts,file
policies.ts.snap,file
polling.test.tsx,file
postprocessDist.ts,file
precheck.js,file
preloading.mdx,file
prepareChangesetsRelease.ts,file
prepareDist.js,file
prerelease.yml,file
pretty-format+29.7.0.patch,file
preventUnhandledRejection.ts,file
print.ts,file
processInvariants.ts,file
promise.ts,file
promises,dir
public,dir
publish-pr-releases.yml,file
queries,dir
queries-codegen.ts,file
queries-react.tsx,file
queries.graphql,file
queries.mdx,file
queries.test.tsx,file
queries.ts,file
query-hoc.tsx,file
query-init-data.png,file
query-init.png,file
query-preloader,dir
query-result.png,file
question-discussion.md,file
react,dir
react-dom-17+17.0.2.patch,file
react-dom-17-client.js,file
react-native.md,file
react-packages.tsx,file
react.test.tsx,file
react.tsx,file
reactive-variables.mdx,file
reactiveVars.ts,file
readFromStore.ts,file
readFromStore.ts.snap,file
reader.ts,file
recomposeWithState.tsx,file
recordingCache.ts,file
recycled-queries.test.tsx,file
recycler.ts,file
reducer.test.tsx,file
reducing-bundle-size.mdx,file
refetchQueries-options.mdx,file
refetchQueries.ts,file
refetching.mdx,file
relay,dir
relayStylePagination.test.ts,file
release.yml,file
remove-typename,dir
removeTypenameFromVariables.ts,file
renderAsync.ts,file
renderHelpers.tsx,file
renderHookAsync.tsx,file
renderToStringWithData.ts,file
renovate.json,file
require-disable-act-environment.test.ts,file
require-disable-act-environment.ts,file
require-using-disposable.test.ts,file
require-using-disposable.ts,file
resolvers.ts,file
responseIterator.ts,file
responseIteratorNoAsyncIterator.ts,file
resultCacheCleaning.ts,file
retry,dir
retryFunction.ts,file
retryLink.ts,file
rewriteSourceMaps.ts,file
rewriteURIForGET.ts,file
rollup.config.js,file
roundtrip.ts,file
roundtrip.ts.snap,file
rtl,dir
scenarios,dir
scheduled-test-canary.yml,file
schema,dir
schema-driven-testing.mdx,file
schemaLink.ts,file
scripts,dir
selectHttpOptionsAndBody.ts,file
selectURI.ts,file
serializeFetchParameter.ts,file
server-side-rendering.mdx,file
server.test.tsx,file
setErrorMessageHandler.ts,file
settings.json,file
setup.ts,file
shared,dir
shared-operations.test.tsx,file
shared.ts,file
size-limit.yml,file
sizes.test.ts,file
sizes.ts,file
skip.test.tsx,file
snapshot-release.yml,file
sortWithCustomOrder.js,file
source,dir
split.ts,file
spotify-playlists.jpg,file
spyOnConsole.test.ts,file
spyOnConsole.ts,file
square.png,file
src,dir
ssr,dir
ssr.md,file
static-typing.md,file
statics.test.tsx,file
storeUtils.ts,file
stringifyForDisplay.ts,file
stripTypename.ts,file
subclassing.ts,file
subscribeAndCount.ts,file
subscribeToMore.ts,file
subscription-hoc.tsx,file
subscriptions,dir
subscriptions.mdx,file
subscriptions.test.tsx,file
subscriptions.ts,file
suspense.mdx,file
template.md,file
test-cjs.cjs,file
test-cjs.js,file
test-esm.mjs,file
testSetup.ts,file
testing,dir
testing.md,file
testing.mdx,file
tests,dir
tests.js,file
throwServerError.ts,file
toBeDisposed.ts,file
toBeGarbageCollected.ts,file
toComplete.ts,file
toEmitAnything.ts,file
toEmitError.ts,file
toEmitMatchedValue.ts,file
toEmitNext.ts,file
toEmitValue.ts,file
toEmitValueStrict.ts,file
toHaveSuspenseCacheEntryUsing.ts,file
toMatchDocument.ts,file
toPromise.ts,file
transform.ts,file
transformOperation.ts,file
tsconfig.json,file
tsconfig.node.json,file
tsconfig.tests.json,file
tsdoc.json,file
types,dir
types.bench.ts,file
types.documentation.ts,file
types.ts,file
unmask.ts,file
unpkg-unmangled.html,file
unpkg-unmangled.test.ts,file
updateQuery.test.tsx,file
urql,dir
useApolloClient.test.tsx,file
useApolloClient.ts,file
useBackgroundQuery-options.mdx,file
useBackgroundQuery-result.mdx,file
useBackgroundQuery.test.tsx,file
useBackgroundQuery.ts,file
useDeepMemo.test.ts,file
useDeepMemo.ts,file
useFragment-options.mdx,file
useFragment-result.mdx,file
useFragment.test.tsx,file
useFragment.ts,file
useIsomorphicLayoutEffect.ts,file
useLazyQuery.test.tsx,file
useLazyQuery.ts,file
useLoadableQuery.test.tsx,file
useLoadableQuery.ts,file
useMutation.test.tsx,file
useMutation.ts,file
useQuery.test.tsx,file
useQuery.test.tsx.snap,file
useQuery.ts,file
useQueryRefHandlers.test.tsx,file
useQueryRefHandlers.ts,file
useReactiveVar.test.tsx,file
useReactiveVar.ts,file
useReadQuery-result.mdx,file
useReadQuery.ts,file
useRenderGuard.test.tsx,file
useRenderGuard.ts,file
useSubscription.test.tsx,file
useSubscription.ts,file
useSuspenseQuery-result.mdx,file
useSuspenseQuery.test.tsx,file
useSuspenseQuery.ts,file
useSyncExternalStore.ts,file
utilities,dir
utils,dir
utils.test.ts,file
utils.ts,file
validateOperation.ts,file
version.js,file
version.ts,file
vite,dir
vite-swc,dir
vite.config.ts,file
vscode-autocomplete.png,file
vscode-errors.png,file
vscode-panel.png,file
vscode-setting.png,file
vscode-typeinfo.png,file
wait.ts,file
watchQueryOptions.ts,file
webSocketLink.ts,file
webpack.md,file
why-apollo.mdx,file
withApollo.tsx,file
withCleanup.test.ts,file
withCleanup.ts,file
withConsoleSpy.ts,file
withProdMode.ts,file
workflows,dir
wrap.ts,file
wrapHook.ts,file
writeToStore.ts,file
writeToStore.ts.snap,file
ws,dir
