name,type
(...)plus,dir
(auth),dir
(examples),dir
(main),dir
.assetsignore,file
.changeset,dir
.coderabbit.yaml,file
.editorconfig,file
.github,dir
.gitignore,file
.gitpod.yml,file
.infisical.json,file
.npmignore,file
.stylelintrc.json,file
.vscode,dir
1-getting-started.mdx,file
100-getting-started,dir
2-styling.mdx,file
200-layer-transparent.md,file
200-styling,dir
300-composition,dir
300-inert-layer-longhands.md,file
400-component-providers,dir
400-component-stores,dir
404.astro,file
500-value-components,dir
900-coding-guidelines,dir
@[email],file
@login,dir
@modal,dir
@tabs,dir
CHANGELOG-0314.md,file
CHANGELOG.md,file
ISSUE_TEMPLATE,dir
README.md,file
[...checkout].astro,file
[...collection].astro,file
[...component].astro,file
[...example].astro,file
[...guide].astro,file
[...partials].astro,file
[...path].astro,file
[...preview].astro,file
[category],dir
[page],dir
[tag],dir
__aria-role.ts,file
__captured-disclosures.ts,file
__hovercard-trigger.tsx,file
__init-event.ts,file
__is-hidden-dismiss.ts,file
__mouse.test.ts,file
__mouse.ts,file
__move-request.ts,file
__screenshots__,dir
__snapshots__,dir
__use-all-events.test.helper.ts,file
__utils.test.ts,file
__utils.ts,file
_component,dir
_generate-images.ts,file
_headers,file
_layout-pagination.astro,file
_layout.astro,file
_lib,dir
_price-card.astro,file
_redirects,file
_utils.ts,file
accessibility.ts,file
account,dir
action.yml,file
actions,dir
actions.ts,file
admin,dir
admin.ts,file
after-timeout.ts,file
ak-aurora.css,file
ak-badge.css,file
ak-button.css,file
ak-checkbox.css,file
ak-command.css,file
ak-container.css,file
ak-dialog.css,file
ak-disclosure.css,file
ak-heading.css,file
ak-icon.css,file
ak-input.css,file
ak-kbd.css,file
ak-link.css,file
ak-list.css,file
ak-nav.css,file
ak-option.css,file
ak-popover.css,file
ak-progress.css,file
ak-prose.css,file
ak-radio.css,file
ak-segmented.css,file
ak-select.css,file
ak-sidebar.css,file
ak-tab.css,file
ak-table.css,file
ak-tooltip.css,file
animated-tabs.react.tsx,file
animated-tabs.tsx,file
api,dir
api-reference.tsx,file
api.ts,file
app,dir
app.tsx,file
app.yml,file
apple-touch-icon.png,file
aria-labelledby-aria-label,dir
ariakit,dir
ariakit-components,dir
ariakit-experimental.react.ts,file
ariakit-plus.ts,file
ariakit-plus.tsx,file
ariakit-react,dir
ariakit-react-components,dir
ariakit-react-store,dir
ariakit-react-utils,dir
ariakit-scripts,dir
ariakit-solid,dir
ariakit-solid-components,dir
ariakit-solid-store,dir
ariakit-solid-utils,dir
ariakit-store,dir
ariakit-tailwind,dir
ariakit-tailwind-frame-cover-rtl,dir
ariakit-tailwind-layer-band-boundaries,dir
ariakit-tailwind-layer-contrast-inheritance,dir
ariakit-tailwind-layer-transparent,dir
ariakit-test,dir
ariakit-utils,dir
ariakit.css,file
ariakit.svg,file
array.test.ts,file
array.ts,file
arrow-left.tsx,file
arrow-right.tsx,file
as,dir
as.ts,file
as.tsx,file
assets,dir
ast.js,file
astro.config.ts,file
astro.svg,file
astro.ts,file
auth.ts,file
auth.tsx,file
background.svg,file
base64.ts,file
basic.react.test-helper.ts,file
basic.react.tsx,file
bell.tsx,file
benchmark,dir
billing.ts,file
blog.tsx,file
blur.react.test.tsx,file
blur.ts,file
box-patterns.react.tsx,file
bug.yml,file
build,dir
build-pages,dir
build-styles.test.ts,file
build-styles.ts,file
build-styles.yml,file
build.js,file
build.test.ts,file
build.ts,file
button,dir
button-form-status-4540,dir
button-ref-cleanup,dir
button.css,file
button.md,file
button.ts,file
button.tsx,file
canvas-color-picker.astro,file
cases.react.tsx,file
changelog,dir
changelog.png,file
changelog.ts,file
check-circle.tsx,file
check.tsx,file
checkbox,dir
checkbox-as-button,dir
checkbox-card,dir
checkbox-card.react.tsx,file
checkbox-check.tsx,file
checkbox-checked-context.tsx,file
checkbox-context.tsx,file
checkbox-custom,dir
checkbox-group,dir
checkbox-interactions,dir
checkbox-provider.tsx,file
checkbox-store.ts,file
checkbox.md,file
checkbox.ts,file
checkbox.tsx,file
checklist,dir
checkout,dir
checkout-success,dir
chevron-down.tsx,file
chevron-right.tsx,file
chevron-up.tsx,file
chip-link-list.astro,file
chip-link.astro,file
ci-run.ts,file
ci-visual.js,file
ci-visual.test.ts,file
ci.test.ts,file
ci.ts,file
ci.yml,file
clean.js,file
clerk.ts,file
click.jsdom.test.ts,file
click.test.ts,file
click.ts,file
close.tsx,file
code-block-content.astro,file
code-block-edit.react.tsx,file
code-block-segments.astro,file
code-block-tabs.astro,file
code-block.astro,file
code-block.react.tsx,file
code-block.tsx,file
code-block.types.ts,file
code-placeholder.tsx,file
code_of_conduct.md,file
collapsible.react.tsx,file
collection,dir
collection-cache.ts,file
collection-context.tsx,file
collection-item.tsx,file
collection-provider.tsx,file
collection-registration,dir
collection-renderer-6337,dir
collection-renderer-perf,dir
collection-renderer.tsx,file
collection-store.bench.ts,file
collection-store.test.ts,file
collection-store.ts,file
collection.md,file
collection.ts,file
collection.tsx,file
combobox,dir
combobox-5058,dir
combobox-5165,dir
combobox-5518,dir
combobox-6297,dir
combobox-6315,dir
combobox-active-id-3914,dir
combobox-anchor.tsx,file
combobox-animated,dir
combobox-auto-select-focus,dir
combobox-cancel,dir
combobox-cancel.tsx,file
combobox-context.tsx,file
combobox-disclosure,dir
combobox-disclosure-6296,dir
combobox-disclosure.tsx,file
combobox-dismiss.tsx,file
combobox-filtering,dir
combobox-filtering-integrated,dir
combobox-grid,dir
combobox-group,dir
combobox-group-basic,dir
combobox-group-label.tsx,file
combobox-group.tsx,file
combobox-heading.tsx,file
combobox-ime-6663,dir
combobox-inline-autocomplete,dir
combobox-input-email,dir
combobox-input-value.tsx,file
combobox-input.tsx,file
combobox-item-7316,dir
combobox-item-check.tsx,file
combobox-item-selected.tsx,file
combobox-item-value,dir
combobox-item-value-basic,dir
combobox-item-value.tsx,file
combobox-item.tsx,file
combobox-label-popover,dir
combobox-label.tsx,file
combobox-links,dir
combobox-list-6868,dir
combobox-list-7302,dir
combobox-list-form-named-active-element,dir
combobox-list.tsx,file
combobox-min-length,dir
combobox-min-length-store,dir
combobox-multiple,dir
combobox-multiple-select,dir
combobox-multiple-store,dir
combobox-multiple.react.tsx,file
combobox-overflow-padding-5696,dir
combobox-perf,dir
combobox-popover-modal-input,dir
combobox-popover-reset-on-escape,dir
combobox-popover.tsx,file
combobox-provider.tsx,file
combobox-radix,dir
combobox-radix-select,dir
combobox-renderer.tsx,file
combobox-row.tsx,file
combobox-select,dir
combobox-select-3837,dir
combobox-select-4593,dir
combobox-select-4767,dir
combobox-select-5047,dir
combobox-select-6313,dir
combobox-select-6319,dir
combobox-select-6324,dir
combobox-select-6623,dir
combobox-select-animation,dir
combobox-select-arrow.tsx,file
combobox-select-autofill,dir
combobox-select-collapsed-focus,dir
combobox-select-controlled-open,dir
combobox-select-default-open,dir
combobox-select-focus-within,dir
combobox-select-form,dir
combobox-select-form-3323,dir
combobox-select-form-disabled,dir
combobox-select-grid,dir
combobox-select-group,dir
combobox-select-item-4567,dir
combobox-select-item-5691,dir
combobox-select-item-custom,dir
combobox-select-items-unmount,dir
combobox-select-label.tsx,file
combobox-select-menu-filters,dir
combobox-select-multiple,dir
combobox-select-nextjs-app-router,dir
combobox-select-open-active-item,dir
combobox-select-open-page-scroll,dir
combobox-select-perf,dir
combobox-select-programmatic-open,dir
combobox-select-renderer,dir
combobox-select-scroll-into-view,dir
combobox-select-selected-value-presentation,dir
combobox-select-tabs,dir
combobox-select-tag-tooltip-element-id,dir
combobox-select-typeahead,dir
combobox-select-virtualized,dir
combobox-select.tsx,file
combobox-selected-value,dir
combobox-selected-value.tsx,file
combobox-separator.tsx,file
combobox-store.test.ts,file
combobox-store.ts,file
combobox-tabs,dir
combobox-tabs-1.jpg,file
combobox-tabs-animated,dir
combobox-tabs-old,dir
combobox-tag-tree-snapshot-key,dir
combobox-textarea,dir
combobox-value.tsx,file
combobox.md,file
combobox.react.test-helper.ts,file
combobox.react.tsx,file
combobox.ts,file
combobox.tsx,file
command,dir
command-activation,dir
command-keyboard-click,dir
command-menu.react.tsx,file
command-menu.tsx,file
command-press-state,dir
command.md,file
command.ts,file
command.tsx,file
commands.react.tsx,file
commands.tsx,file
commit-or-pr,dir
components,dir
components.tsx,file
composite,dir
composite-6299,dir
composite-6335,dir
composite-7360,dir
composite-container.tsx,file
composite-context.tsx,file
composite-dialog-virtual-focus,dir
composite-group-label.tsx,file
composite-group.tsx,file
composite-hover-virtual-focus-events,dir
composite-hover.tsx,file
composite-iframe-6312,dir
composite-iframe-event-realm-7193,dir
composite-input.tsx,file
composite-item-tabbable,dir
composite-item.tsx,file
composite-late-item-focus,dir
composite-menu-3768,dir
composite-navigation,dir
composite-overflow-disclosure.ts,file
composite-overflow-store.ts,file
composite-overflow.tsx,file
composite-page-scroll,dir
composite-perf,dir
composite-presentation-cancel,dir
composite-presentation-cancel-on-unmount,dir
composite-provider.tsx,file
composite-renderer-6215,dir
composite-renderer-6216,dir
composite-renderer-active-ancestor,dir
composite-renderer.tsx,file
composite-row-6334,dir
composite-row.tsx,file
composite-separator.tsx,file
composite-store.bench.ts,file
composite-store.test.ts,file
composite-store.ts,file
composite-superseded-move,dir
composite-typeahead-buffer,dir
composite-typeahead.tsx,file
composite-virtual-focus-events,dir
composite.md,file
composite.react.test-helper.ts,file
composite.react.tsx,file
composite.ts,file
composite.tsx,file
compositions.react.test-helper.ts,file
compositions.react.tsx,file
config.js,file
config.json,file
config.yml,file
const.js,file
container-left-menu.astro,file
container-right-menu.astro,file
content-admonition.astro,file
content-code-block.astro,file
content-components.astro,file
content-disclosure.astro,file
content-disclosure.react.tsx,file
content-full-width.astro,file
content-heading.astro,file
content-installation.astro,file
content-link.astro,file
content-list-item.astro,file
content-list.astro,file
content-paragraph.astro,file
content-separator.astro,file
content.config.ts,file
content.test.ts,file
content.ts,file
contents.ts,file
context.js,file
contributing.md,file
copy-code.react.tsx,file
copy-to-clipboard.tsx,file
copy.tsx,file
counter-nextjs,dir
countries.ts,file
create-ref-6349,dir
create-render.react.ts,file
css.d.ts,file
custom-items,dir
customer-portal,dir
dark,file
dark-high-contrast,file
data,dir
data.ts,file
date-from-now.tsx,file
datetime.ts,file
debug-polygon.ts,file
default.png,file
default.ts,file
default.tsx,file
defer.ts,file
deploy-preview.yml,file
deploy.yml,file
description,dir
description.mdx,file
detailed,dir
dev.test.ts,file
dev.ts,file
dialog,dir
dialog-3403,dir
dialog-4345,dir
dialog-5057,dir
dialog-5156,dir
dialog-5179,dir
dialog-5238,dir
dialog-animated,dir
dialog-animated-variants,dir
dialog-backdrop-6339,dir
dialog-backdrop-7335,dir
dialog-backdrop-7344,dir
dialog-backdrop-scrollable,dir
dialog-backdrop-scrollable.jpg,file
dialog-backdrop-scrollable.mp4,file
dialog-backdrop.tsx,file
dialog-combobox-4825,dir
dialog-combobox-command-menu,dir
dialog-combobox-tab-command-menu,dir
dialog-combobox-tab-command-menu-focus-loop.png,file
dialog-combobox-tab-command-menu-focus-shift.png,file
dialog-context.tsx,file
dialog-controlled-open,dir
dialog-core-interactions,dir
dialog-description.tsx,file
dialog-details,dir
dialog-details-enhancement,dir
dialog-disclosure-5224,dir
dialog-disclosure.tsx,file
dialog-dismiss.tsx,file
dialog-form-7201,dir
dialog-form-named-active-element,dir
dialog-framer-motion,dir
dialog-heading.tsx,file
dialog-hidden-dismiss,dir
dialog-hide-warning,dir
dialog-hide-warning-store,dir
dialog-hide-warning-unmount,dir
dialog-iframe-interactions,dir
dialog-menu,dir
dialog-menu-interactions,dir
dialog-nested,dir
dialog-nested-cart,dir
dialog-nested-variants,dir
dialog-next-router,dir
dialog-nextjs-app-router,dir
dialog-notifications,dir
dialog-perf,dir
dialog-persistent-elements,dir
dialog-provider.tsx,file
dialog-radix,dir
dialog-radix-1password.png,file
dialog-radix-google-translate.png,file
dialog-react-router,dir
dialog-react-toastify,dir
dialog-reopen-focus-state,dir
dialog-route-state,dir
dialog-scrollable-backdrop,dir
dialog-store.ts,file
dialog.md,file
dialog.react.tsx,file
dialog.ts,file
dialog.tsx,file
disable-accessibility-tree-outside.ts,file
disable-tree.ts,file
disclosure,dir
disclosure-animated,dir
disclosure-content-animating,dir
disclosure-content-lifecycle,dir
disclosure-content.tsx,file
disclosure-context.tsx,file
disclosure-core-interactions,dir
disclosure-provider.tsx,file
disclosure-react-aria,dir
disclosure-store.bench.ts,file
disclosure-store.test.ts,file
disclosure-store.ts,file
disclosure-transition,dir
disclosure.md,file
disclosure.react.tsx,file
disclosure.ts,file
disclosure.tsx,file
dispatch-without-pointer-event.test.ts,file
dispatch.jsdom.test.ts,file
dispatch.test.ts,file
dispatch.ts,file
docs.test.ts,file
docs.ts,file
docs.yml,file
document.tsx,file
dom.test.ts,file
dom.ts,file
dropdown-item.tsx,file
dummy-clerk-integration.ts,file
edit.tsx,file
env.d.ts,file
events.test.ts,file
events.ts,file
examples,dir
examples.ts,file
examples.tsx,file
extensions.json,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
feature.yml,file
filters.ts,file
fixtures.ts,file
focus-trap,dir
focus-trap-elements,dir
focus-trap-navigation,dir
focus-trap-region,dir
focus-trap-region.tsx,file
focus-trap.ts,file
focus-trap.tsx,file
focus.test.ts,file
focus.ts,file
focusable,dir
focusable-click-focus,dir
focusable-container.tsx,file
focusable-context.tsx,file
focusable-tab-7153,dir
focusable-textarea-semantics,dir
focusable-tooltip-7094,dir
focusable.md,file
focusable.ts,file
focusable.tsx,file
folder-open.tsx,file
food.ts,file
footer.tsx,file
form,dir
form-3607,dir
form-6305,dir
form-6307,dir
form-6309,dir
form-array-focus,dir
form-callback-queue,dir
form-checkbox-integer-like-name,dir
form-checkbox.tsx,file
form-context.tsx,file
form-control.tsx,file
form-description.tsx,file
form-error.tsx,file
form-field.tsx,file
form-group-label.tsx,file
form-group.tsx,file
form-input.tsx,file
form-label.tsx,file
form-names-6308,dir
form-provider.tsx,file
form-push.tsx,file
form-radio,dir
form-radio-3833,dir
form-radio-group.tsx,file
form-radio.tsx,file
form-remove.tsx,file
form-reset.tsx,file
form-select,dir
form-store.test.ts,file
form-store.ts,file
form-submit.tsx,file
form-valid,dir
form.md,file
form.react.tsx,file
form.ts,file
form.tsx,file
frameworks.ts,file
funding.yml,file
gallery.mdx,file
get-changelog-entry.test.ts,file
get-css-files-from-deps.js,file
get-example-deps.js,file
get-example-id.js,file
get-next-page-metadata.ts,file
get-page-content.js,file
get-page-content.test.ts,file
get-page-entry-files.js,file
get-page-icon.tsx,file
get-page-index-detail.js,file
get-page-name.js,file
get-page-sections.js,file
get-page-source-files.js,file
get-page-title.js,file
get-page-tree.js,file
get-portal-root.ts,file
get-updates.ts,file
github.tsx,file
global-notification.tsx,file
global.css,file
globals.css,file
globals.d.ts,file
grid,dir
group,dir
group-6327,dir
group-label-context.tsx,file
group-label.tsx,file
group-semantics,dir
group.md,file
group.ts,file
group.tsx,file
guide,dir
guide.tsx,file
guides,dir
hashtag.tsx,file
header-ariakit-plus.tsx,file
header-logo.tsx,file
header-menu.tsx,file
header-nav.tsx,file
header-theme-switch.tsx,file
header-updates.tsx,file
header-version-select.tsx,file
header.ts,file
header.tsx,file
heading,dir
heading-context.tsx,file
heading-level-computation,dir
heading-level.tsx,file
heading.md,file
heading.ts,file
heading.tsx,file
heart.tsx,file
hero.tsx,file
home-tags-grid.tsx,file
hooks.ts,file
horizontal-scroll-button.astro,file
horizontal-scroll.astro,file
hover.ts,file
hovercard,dir
hovercard-5156,dir
hovercard-anchor.tsx,file
hovercard-arrow.tsx,file
hovercard-context.tsx,file
hovercard-description.tsx,file
hovercard-disclosure,dir
hovercard-disclosure-interactions,dir
hovercard-disclosure.tsx,file
hovercard-dismiss.tsx,file
hovercard-heading.tsx,file
hovercard-interactions,dir
hovercard-nested-listener,dir
hovercard-provider.tsx,file
hovercard-shadow-open-count,dir
hovercard-shadow-widget-6303,dir
hovercard-store.ts,file
hovercard.md,file
hovercard.ts,file
hovercard.tsx,file
icon,dir
icon-dark.svg,file
icon-description,dir
icon-rounded-blue-white.png,file
icon-rounded-outline-blue-white.png,file
icon-squared-solid-blue-white.png,file
icon-squared-solid-padded-blue-white.png,file
icon.react.tsx,file
icon.svg,file
icons,dir
icons.react.tsx,file
icons.ts,file
icons.tsx,file
images,dir
images.ts,file
indented,dir
index.astro,file
index.html,file
index.mdx,file
index.react.tsx,file
index.solid.tsx,file
index.ts,file
index.tsx,file
inline-fragment.react.tsx,file
inline-link.react.tsx,file
inline-link.tsx,file
input.ts,file
install-playwright,dir
is-backdrop.ts,file
is-focus-trap.ts,file
is-iterable.ts,file
is-valid-href.ts,file
issue-fixed.yml,file
javascript.tsx,file
jsdoc-loader.test.ts,file
jsdoc-loader.ts,file
jsdoc.ts,file
kv.ts,file
languages.ts,file
large-dark.png,file
large-light.png,file
launch.json,file
layout.tsx,file
lazy-button.react.tsx,file
lazy-popover.react.tsx,file
leading-images,dir
lefthook.yml,file
legacy-clean.test.ts,file
legacy-clean.ts,file
lib,dir
lib.ts,file
license,dir
license,file
license.md,file
light,file
light-high-contrast,file
links.ts,file
list-page.tsx,file
list.react.tsx,file
list.ts,file
list.tsx,file
loading.tsx,file
locale.test.ts,file
locale.ts,file
logger.ts,file
login,dir
login.astro,file
logo,dir
logo-dark.png,file
logo-dark.svg,file
logo-light.png,file
logo-light.svg,file
logo.react.tsx,file
logo.tsx,file
mail.tsx,file
main.tsx,file
main.yml,file
mark-tree-outside.ts,file
markdown.astro,file
mdx-loader.ts,file
media,dir
medium-dark.png,file
medium-light.png,file
menu,dir
menu-3214,dir
menu-4270,dir
menu-4904,dir
menu-4938,dir
menu-5899,dir
menu-7315,dir
menu-always-visible,dir
menu-anchor.tsx,file
menu-arrow.tsx,file
menu-bar-provider.tsx,file
menu-bar-store.ts,file
menu-bar.tsx,file
menu-button-arrow.tsx,file
menu-button-disabled,dir
menu-button.tsx,file
menu-checkbox-interactions,dir
menu-combobox,dir
menu-combobox-interactions,dir
menu-context-interactions,dir
menu-context-menu,dir
menu-context.tsx,file
menu-core-interactions,dir
menu-description.tsx,file
menu-dialog-close,dir
menu-dialog-transitions,dir
menu-dismiss.tsx,file
menu-framer-motion,dir
menu-group-label.tsx,file
menu-group.tsx,file
menu-heading.tsx,file
menu-initial-focus-render,dir
menu-item-check.tsx,file
menu-item-checkbox,dir
menu-item-checkbox.tsx,file
menu-item-checked,dir
menu-item-hover-7012,dir
menu-item-radio,dir
menu-item-radio.tsx,file
menu-item.tsx,file
menu-list.tsx,file
menu-maximum-update-depth,dir
menu-modal-composition,dir
menu-modal-persistent-elements,dir
menu-motion-transitions,dir
menu-nested,dir
menu-nested-combobox,dir
menu-nested-combobox-code-1.jpg,file
menu-nested-combobox-hover-intent.mp4,file
menu-nested-combobox-hover-intent.png,file
menu-nested-interactions,dir
